,Datetime,PJME_MW,predicted
18163,2017-08-29 08:00:00,29019.0,28982.25954999015
18164,2017-08-29 09:00:00,30180.0,30158.693516204414
18165,2017-08-29 10:00:00,31081.0,31053.48073850223
18166,2017-08-29 11:00:00,31714.0,31676.585560514348
18167,2017-08-29 12:00:00,32006.0,31988.728639733105
18168,2017-08-29 13:00:00,32073.0,32089.106275852377
18169,2017-08-29 14:00:00,32179.0,32167.250983723785
18170,2017-08-29 15:00:00,31924.0,31918.380173484158
18171,2017-08-29 16:00:00,31693.0,31675.065966470556
18172,2017-08-29 17:00:00,31569.0,31618.447181481533
18173,2017-08-29 18:00:00,31502.0,31510.619771163925
18174,2017-08-29 19:00:00,31167.0,31200.38824137537
18175,2017-08-29 20:00:00,31158.0,31152.132900802037
18176,2017-08-29 21:00:00,31025.0,30991.8637329664
18177,2017-08-29 22:00:00,29517.0,29551.680764943845
18178,2017-08-29 23:00:00,27336.0,27362.34345201234
18179,2017-08-30 00:00:00,25260.0,25242.980897725243
18180,2017-08-28 01:00:00,23963.0,23973.64176009939
18181,2017-08-28 02:00:00,22860.0,22819.346809358336
18182,2017-08-28 03:00:00,22202.0,22154.6322412283
18183,2017-08-28 04:00:00,21980.0,22011.575920870968
18184,2017-08-28 05:00:00,22393.0,22437.19279402319
18185,2017-08-28 06:00:00,23969.0,23953.405968321917
18186,2017-08-28 07:00:00,26161.0,26170.757314698272
18187,2017-08-28 08:00:00,27753.0,27774.729133578803
18188,2017-08-28 09:00:00,29188.0,29212.604254151534
18189,2017-08-28 10:00:00,30375.0,30373.10712338629
18190,2017-08-28 11:00:00,31334.0,31345.32822311166
18191,2017-08-28 12:00:00,31942.0,31957.705272844716
18192,2017-08-28 13:00:00,32427.0,32387.325529960723
18193,2017-08-28 14:00:00,33098.0,33112.51106120937
18194,2017-08-28 15:00:00,33485.0,33486.0857675947
18195,2017-08-28 16:00:00,33790.0,33777.84995292524
18196,2017-08-28 17:00:00,33962.0,33938.173619929716
18197,2017-08-28 18:00:00,33849.0,33862.7919456855
18198,2017-08-28 19:00:00,32995.0,32961.6758923134
18199,2017-08-28 20:00:00,32761.0,32792.083524700254
18200,2017-08-28 21:00:00,32906.0,32873.17973718474
18201,2017-08-28 22:00:00,31126.0,31153.161729662854
18202,2017-08-28 23:00:00,28627.0,28658.741716377226
18203,2017-08-29 00:00:00,26296.0,26339.965412396374
18204,2017-08-27 01:00:00,24180.0,24176.32910875692
18205,2017-08-27 02:00:00,23052.0,23008.368704992157
18206,2017-08-27 03:00:00,22189.0,22206.76820216605
18207,2017-08-27 04:00:00,21539.0,21517.262248922783
18208,2017-08-27 05:00:00,21264.0,21223.27265620806
18209,2017-08-27 06:00:00,21372.0,21407.57659422191
18210,2017-08-27 07:00:00,21530.0,21493.973737353088
18211,2017-08-27 08:00:00,22148.0,22148.63712383345
18212,2017-08-27 09:00:00,23701.0,23729.85115695652
18213,2017-08-27 10:00:00,25192.0,25161.909391511967
18214,2017-08-27 11:00:00,26430.0,26469.663544127303
18215,2017-08-27 12:00:00,27479.0,27462.158728054157
18216,2017-08-27 13:00:00,28343.0,28332.641746566613
18217,2017-08-27 14:00:00,29074.0,29037.14934676157
18218,2017-08-27 15:00:00,29777.0,29791.445983159447
18219,2017-08-27 16:00:00,30540.0,30539.531617859593
18220,2017-08-27 17:00:00,31312.0,31359.416041916083
18221,2017-08-27 18:00:00,31749.0,31768.832981592564
18222,2017-08-27 19:00:00,31380.0,31405.89918774754
18223,2017-08-27 20:00:00,31101.0,31070.908455946792
18224,2017-08-27 21:00:00,31411.0,31432.277144981428
18225,2017-08-27 22:00:00,29917.0,29922.73945015529
18226,2017-08-27 23:00:00,27784.0,27774.383280847844
18227,2017-08-28 00:00:00,25687.0,25715.26594311718
18228,2017-08-26 01:00:00,25810.0,25857.854737540758
18229,2017-08-26 02:00:00,24393.0,24352.47815891134
18230,2017-08-26 03:00:00,23360.0,23388.888947437168
18231,2017-08-26 04:00:00,22751.0,22792.947952049475
18232,2017-08-26 05:00:00,22570.0,22551.518590751624
18233,2017-08-26 06:00:00,22826.0,22812.30221298721
18234,2017-08-26 07:00:00,23347.0,23376.47721525344
18235,2017-08-26 08:00:00,24228.0,24273.36423733658
18236,2017-08-26 09:00:00,25968.0,26011.8920685122
18237,2017-08-26 10:00:00,27632.0,27587.56264500989
18238,2017-08-26 11:00:00,28960.0,28997.142821566045
18239,2017-08-26 12:00:00,29842.0,29850.64535044967
18240,2017-08-26 13:00:00,30567.0,30559.112657506525
18241,2017-08-26 14:00:00,31292.0,31326.553411593075
18242,2017-08-26 15:00:00,32014.0,32044.043365752685
18243,2017-08-26 16:00:00,32633.0,32633.934862262904
18244,2017-08-26 17:00:00,33054.0,33045.07204603428
18245,2017-08-26 18:00:00,33213.0,33210.24732503404
18246,2017-08-26 19:00:00,32634.0,32615.835684603306
18247,2017-08-26 20:00:00,31631.0,31649.052055479035
18248,2017-08-26 21:00:00,31433.0,31472.2033560088
18249,2017-08-26 22:00:00,29981.0,29956.050003860993
18250,2017-08-26 23:00:00,28020.0,28052.550781733342
18251,2017-08-27 00:00:00,26232.0,26218.07443161037
18252,2017-08-25 01:00:00,26480.0,26443.182887668605
18253,2017-08-25 02:00:00,25078.0,25032.049504316972
18254,2017-08-25 03:00:00,24238.0,24235.93615359866
18255,2017-08-25 04:00:00,23787.0,23793.83135363834
18256,2017-08-25 05:00:00,24077.0,24027.60336113882
18257,2017-08-25 06:00:00,25326.0,25341.262669765296
18258,2017-08-25 07:00:00,27242.0,27243.852944890317
18259,2017-08-25 08:00:00,28911.0,28960.74160512727
18260,2017-08-25 09:00:00,30452.0,30412.451559872217
18261,2017-08-25 10:00:00,31769.0,31789.501908945414
18262,2017-08-25 11:00:00,33057.0,33028.7032074711
18263,2017-08-25 12:00:00,34107.0,34077.63420920635
18264,2017-08-25 13:00:00,35150.0,35101.87189756659
18265,2017-08-25 14:00:00,36062.0,36012.6543656317
18266,2017-08-25 15:00:00,36600.0,36568.66227036773
18267,2017-08-25 16:00:00,36871.0,36838.550243597245
18268,2017-08-25 17:00:00,36879.0,36829.04373906813
18269,2017-08-25 18:00:00,36359.0,36380.71490435016
18270,2017-08-25 19:00:00,35088.0,35088.36735277361
18271,2017-08-25 20:00:00,34042.0,34031.61454784888
18272,2017-08-25 21:00:00,33895.0,33855.37942978363
18273,2017-08-25 22:00:00,32467.0,32450.389821188117
18274,2017-08-25 23:00:00,30335.0,30332.05894441569
18275,2017-08-26 00:00:00,27912.0,27961.804785071512
18276,2017-08-24 01:00:00,27845.0,27846.05995352963
18277,2017-08-24 02:00:00,26058.0,26009.950838354136
18278,2017-08-24 03:00:00,25006.0,24976.774156740245
18279,2017-08-24 04:00:00,24458.0,24443.45216716844
18280,2017-08-24 05:00:00,24655.0,24650.592648076396
18281,2017-08-24 06:00:00,26104.0,26121.427982535493
18282,2017-08-24 07:00:00,28060.0,28069.059294651437
18283,2017-08-24 08:00:00,29722.0,29722.92650002348
18284,2017-08-24 09:00:00,31224.0,31257.78943810271
18285,2017-08-24 10:00:00,32569.0,32538.624903858814
18286,2017-08-24 11:00:00,33930.0,33887.78794680389
18287,2017-08-24 12:00:00,35182.0,35215.82045327219
18288,2017-08-24 13:00:00,36211.0,36207.216423255406
18289,2017-08-24 14:00:00,37348.0,37353.33542473276
18290,2017-08-24 15:00:00,38303.0,38336.7384555184
18291,2017-08-24 16:00:00,38987.0,39031.58142239776
18292,2017-08-24 17:00:00,39548.0,39553.20007150087
18293,2017-08-24 18:00:00,39446.0,39477.22565355517
18294,2017-08-24 19:00:00,38263.0,38267.478317214125
18295,2017-08-24 20:00:00,36602.0,36555.33238190897
18296,2017-08-24 21:00:00,36147.0,36192.58585566445
18297,2017-08-24 22:00:00,34116.0,34147.77671061412
18298,2017-08-24 23:00:00,31315.0,31340.342218786358
18299,2017-08-25 00:00:00,28646.0,28640.182573900955
18300,2017-08-23 01:00:00,34652.0,34696.254511024046
18301,2017-08-23 02:00:00,32539.0,32537.98463981571
18302,2017-08-23 03:00:00,31150.0,31172.07866719311
18303,2017-08-23 04:00:00,30284.0,30244.059251210856
18304,2017-08-23 05:00:00,30253.0,30224.886097406004
18305,2017-08-23 06:00:00,31568.0,31560.4205504642
18306,2017-08-23 07:00:00,33720.0,33728.12979899189
18307,2017-08-23 08:00:00,35394.0,35424.55546391013
18308,2017-08-23 09:00:00,36844.0,36818.08718895227
18309,2017-08-23 10:00:00,38076.0,38103.43557872354
18310,2017-08-23 11:00:00,39236.0,39274.99921767768
18311,2017-08-23 12:00:00,40271.0,40302.8450279479
18312,2017-08-23 13:00:00,41295.0,41307.24133214042
18313,2017-08-23 14:00:00,42082.0,42112.999250558125
18314,2017-08-23 15:00:00,42648.0,42685.750205186756
18315,2017-08-23 16:00:00,42983.0,42988.51001098813
18316,2017-08-23 17:00:00,43328.0,43359.0161395273
18317,2017-08-23 18:00:00,43246.0,43238.112635525235
18318,2017-08-23 19:00:00,41925.0,41927.24784833335
18319,2017-08-23 20:00:00,39925.0,39880.26120058408
18320,2017-08-23 21:00:00,38936.0,38974.34900675448
18321,2017-08-23 22:00:00,36636.0,36600.03707595538
18322,2017-08-23 23:00:00,33385.0,33362.61962577473
18323,2017-08-24 00:00:00,30283.0,30264.74629751201
18324,2017-08-22 01:00:00,32102.0,32063.5900734207
18325,2017-08-22 02:00:00,30319.0,30361.175343551942
18326,2017-08-22 03:00:00,29170.0,29217.00336599112
18327,2017-08-22 04:00:00,28584.0,28620.519684136016
18328,2017-08-22 05:00:00,28762.0,28746.63649727546
18329,2017-08-22 06:00:00,30362.0,30317.523694399493
18330,2017-08-22 07:00:00,32766.0,32734.289146990646
18331,2017-08-22 08:00:00,35075.0,35102.20999143974
18332,2017-08-22 09:00:00,37389.0,37367.597423397434
18333,2017-08-22 10:00:00,39709.0,39748.26052684789
18334,2017-08-22 11:00:00,42293.0,42326.5129835718
18335,2017-08-22 12:00:00,44958.0,44931.69452697879
18336,2017-08-22 13:00:00,47602.0,47621.34545584912
18337,2017-08-22 14:00:00,49968.0,49962.2294681484
18338,2017-08-22 15:00:00,51476.0,51447.49471432682
18339,2017-08-22 16:00:00,52507.0,52516.01124272716
18340,2017-08-22 17:00:00,52931.0,52964.73597561502
18341,2017-08-22 18:00:00,52768.0,52810.67932582925
18342,2017-08-22 19:00:00,51349.0,51304.87290171553
18343,2017-08-22 20:00:00,49671.0,49662.87349085749
18344,2017-08-22 21:00:00,48565.0,48575.44213408316
18345,2017-08-22 22:00:00,45792.0,45775.7991026467
18346,2017-08-22 23:00:00,41861.0,41842.76634629103
18347,2017-08-23 00:00:00,37754.0,37781.19336342505
18348,2017-08-21 01:00:00,28361.0,28389.250769192506
18349,2017-08-21 02:00:00,26780.0,26802.89212522057
18350,2017-08-21 03:00:00,25864.0,25903.85251241433
18351,2017-08-21 04:00:00,25394.0,25393.47080093122
18352,2017-08-21 05:00:00,25660.0,25688.78118039449
18353,2017-08-21 06:00:00,27255.0,27206.12115624111
18354,2017-08-21 07:00:00,29286.0,29334.742958251034
18355,2017-08-21 08:00:00,31447.0,31488.923332225746
18356,2017-08-21 09:00:00,33812.0,33846.13489426237
18357,2017-08-21 10:00:00,36277.0,36285.77666644357
18358,2017-08-21 11:00:00,38760.0,38764.41543305827
18359,2017-08-21 12:00:00,41203.0,41168.01301728613
18360,2017-08-21 13:00:00,43630.0,43585.39632148155
18361,2017-08-21 14:00:00,45863.0,45838.58768216926
18362,2017-08-21 15:00:00,46146.0,46111.09794583563
18363,2017-08-21 16:00:00,45422.0,45428.08210485942
18364,2017-08-21 17:00:00,46406.0,46389.25495966725
18365,2017-08-21 18:00:00,46709.0,46697.785731373704
18366,2017-08-21 19:00:00,45550.0,45502.63918239272
18367,2017-08-21 20:00:00,44136.0,44140.86176677755
18368,2017-08-21 21:00:00,43557.0,43572.616463628445
18369,2017-08-21 22:00:00,41312.0,41295.44051419514
18370,2017-08-21 23:00:00,37966.0,37929.12529823944
18371,2017-08-22 00:00:00,34705.0,34725.37274922744
18372,2017-08-20 01:00:00,29696.0,29658.898236176243
18373,2017-08-20 02:00:00,27618.0,27649.685638605315
18374,2017-08-20 03:00:00,26094.0,26098.602243341193
18375,2017-08-20 04:00:00,25085.0,25058.74441356015
18376,2017-08-20 05:00:00,24499.0,24538.87290380188
18377,2017-08-20 06:00:00,24416.0,24380.17723024895
18378,2017-08-20 07:00:00,24334.0,24344.118365630966
18379,2017-08-20 08:00:00,25284.0,25295.75112916676
18380,2017-08-20 09:00:00,27451.0,27404.73073935068
18381,2017-08-20 10:00:00,29665.0,29675.97140868595
18382,2017-08-20 11:00:00,31517.0,31536.421658451938
18383,2017-08-20 12:00:00,33246.0,33287.01323365437
18384,2017-08-20 13:00:00,34774.0,34794.89343874752
18385,2017-08-20 14:00:00,36244.0,36242.44307004259
18386,2017-08-20 15:00:00,37570.0,37605.33000183051
18387,2017-08-20 16:00:00,39010.0,38995.37856174999
18388,2017-08-20 17:00:00,40310.0,40345.55149277468
18389,2017-08-20 18:00:00,41063.0,41097.397035169226
18390,2017-08-20 19:00:00,40503.0,40513.36596787061
18391,2017-08-20 20:00:00,38860.0,38844.46233248105
18392,2017-08-20 21:00:00,38187.0,38196.12053951268
18393,2017-08-20 22:00:00,36248.0,36288.589807058444
18394,2017-08-20 23:00:00,33475.0,33488.65395440844
18395,2017-08-21 00:00:00,30724.0,30758.001284325102
18396,2017-08-19 01:00:00,31800.0,31784.462610852857
18397,2017-08-19 02:00:00,30287.0,30266.231003858302
18398,2017-08-19 03:00:00,28875.0,28850.58469348343
18399,2017-08-19 04:00:00,28205.0,28204.1250483201
18400,2017-08-19 05:00:00,27911.0,27904.197605844973
18401,2017-08-19 06:00:00,28128.0,28163.422091733402
18402,2017-08-19 07:00:00,28488.0,28449.260221298315
18403,2017-08-19 08:00:00,29798.0,29803.40469037298
18404,2017-08-19 09:00:00,32591.0,32581.340652760864
18405,2017-08-19 10:00:00,35329.0,35372.756985360844
18406,2017-08-19 11:00:00,37608.0,37636.838946901764
18407,2017-08-19 12:00:00,39451.0,39444.33510261025
18408,2017-08-19 13:00:00,40806.0,40820.061347240175
18409,2017-08-19 14:00:00,41750.0,41774.55912101402
18410,2017-08-19 15:00:00,42604.0,42561.114151179434
18411,2017-08-19 16:00:00,43448.0,43465.371974258545
18412,2017-08-19 17:00:00,44189.0,44152.94897782365
18413,2017-08-19 18:00:00,44316.0,44284.89478990052
18414,2017-08-19 19:00:00,43264.0,43260.12115677089
18415,2017-08-19 20:00:00,41371.0,41418.94526497865
18416,2017-08-19 21:00:00,40246.0,40291.215726468545
18417,2017-08-19 22:00:00,38202.0,38242.227077035925
18418,2017-08-19 23:00:00,35209.0,35162.43291571524
18419,2017-08-20 00:00:00,32324.0,32359.28361605627
18420,2017-08-18 01:00:00,32861.0,32888.61659510729
18421,2017-08-18 02:00:00,31066.0,31065.878104634045
18422,2017-08-18 03:00:00,29959.0,29941.54260453666
18423,2017-08-18 04:00:00,29401.0,29426.558844252624
18424,2017-08-18 05:00:00,29588.0,29548.70290298783
18425,2017-08-18 06:00:00,31106.0,31121.04433699224
18426,2017-08-18 07:00:00,33466.0,33483.18755844275
18427,2017-08-18 08:00:00,35560.0,35565.369574930155
18428,2017-08-18 09:00:00,37407.0,37444.778049689245
18429,2017-08-18 10:00:00,39089.0,39071.985991593705
18430,2017-08-18 11:00:00,40837.0,40834.81612260009
18431,2017-08-18 12:00:00,42408.0,42433.86623680645
18432,2017-08-18 13:00:00,43971.0,43992.66869333825
18433,2017-08-18 14:00:00,45561.0,45567.24602912733
18434,2017-08-18 15:00:00,46960.0,46937.21349133934
18435,2017-08-18 16:00:00,48168.0,48147.42505348414
18436,2017-08-18 17:00:00,48437.0,48461.12052633533
18437,2017-08-18 18:00:00,47434.0,47384.57440293869
18438,2017-08-18 19:00:00,45070.0,45085.273441794845
18439,2017-08-18 20:00:00,42654.0,42628.82733248141
18440,2017-08-18 21:00:00,41361.0,41378.299444780736
18441,2017-08-18 22:00:00,39596.0,39564.693788729695
18442,2017-08-18 23:00:00,36969.0,36956.64389394467
18443,2017-08-19 00:00:00,34211.0,34236.38162140628
18444,2017-08-17 01:00:00,30653.0,30678.520114822684
18445,2017-08-17 02:00:00,28681.0,28651.96898205618
18446,2017-08-17 03:00:00,27436.0,27423.628156042545
18447,2017-08-17 04:00:00,26713.0,26713.250592760727
18448,2017-08-17 05:00:00,26791.0,26799.735902655782
18449,2017-08-17 06:00:00,28106.0,28130.243431566454
18450,2017-08-17 07:00:00,29984.0,29936.363688293764
18451,2017-08-17 08:00:00,32091.0,32052.53239213291
18452,2017-08-17 09:00:00,34130.0,34095.772290043926
18453,2017-08-17 10:00:00,36079.0,36048.06627471788
18454,2017-08-17 11:00:00,38287.0,38240.02733889799
18455,2017-08-17 12:00:00,40382.0,40424.04712787886
18456,2017-08-17 13:00:00,42438.0,42404.219492663266
18457,2017-08-17 14:00:00,44383.0,44340.363906303384
18458,2017-08-17 15:00:00,45635.0,45632.17254025688
18459,2017-08-17 16:00:00,46594.0,46638.11831966308
18460,2017-08-17 17:00:00,47126.0,47172.43858401868
18461,2017-08-17 18:00:00,47072.0,47089.64028258953
18462,2017-08-17 19:00:00,45768.0,45735.83487587462
18463,2017-08-17 20:00:00,44085.0,44035.379580982284
18464,2017-08-17 21:00:00,43498.0,43481.50322389911
18465,2017-08-17 22:00:00,41543.0,41505.54560930802
18466,2017-08-17 23:00:00,38517.0,38542.50955727569
18467,2017-08-18 00:00:00,35433.0,35479.910585055564
18468,2017-08-16 01:00:00,28862.0,28820.37227771229
18469,2017-08-16 02:00:00,27294.0,27283.693445423403
18470,2017-08-16 03:00:00,26314.0,26354.246950377103
18471,2017-08-16 04:00:00,25841.0,25863.829103538086
18472,2017-08-16 05:00:00,26154.0,26190.97805114101
18473,2017-08-16 06:00:00,27607.0,27649.297815291804
18474,2017-08-16 07:00:00,29821.0,29812.26166202987
18475,2017-08-16 08:00:00,31891.0,31910.366214794463
18476,2017-08-16 09:00:00,33766.0,33786.933493041666
18477,2017-08-16 10:00:00,35890.0,35903.08160437854
18478,2017-08-16 11:00:00,38218.0,38200.577394006876
18479,2017-08-16 12:00:00,40417.0,40450.21688352275
18480,2017-08-16 13:00:00,42200.0,42226.889730365896
18481,2017-08-16 14:00:00,44022.0,44016.5213046002
18482,2017-08-16 15:00:00,45226.0,45218.09677245674
18483,2017-08-16 16:00:00,46268.0,46219.078358374965
18484,2017-08-16 17:00:00,46779.0,46813.34443160361
18485,2017-08-16 18:00:00,46849.0,46827.398398327336
18486,2017-08-16 19:00:00,45616.0,45613.08036507974
18487,2017-08-16 20:00:00,43670.0,43661.13010544091
18488,2017-08-16 21:00:00,42549.0,42566.81392671696
18489,2017-08-16 22:00:00,40325.0,40314.01035404095
18490,2017-08-16 23:00:00,36921.0,36888.97365497662
18491,2017-08-17 00:00:00,33427.0,33463.86168292777
18492,2017-08-15 01:00:00,28755.0,28723.354610125956
18493,2017-08-15 02:00:00,27275.0,27227.84294998015
18494,2017-08-15 03:00:00,26414.0,26383.623975371676
18495,2017-08-15 04:00:00,25936.0,25931.51442979595
18496,2017-08-15 05:00:00,26221.0,26213.322825337964
18497,2017-08-15 06:00:00,27753.0,27782.63210688484
18498,2017-08-15 07:00:00,30078.0,30047.493158540212
18499,2017-08-15 08:00:00,32039.0,32066.561053284197
18500,2017-08-15 09:00:00,33685.0,33644.636810492484
18501,2017-08-15 10:00:00,34957.0,34954.366064773974
18502,2017-08-15 11:00:00,36158.0,36194.53289754829
18503,2017-08-15 12:00:00,36996.0,36987.29338225749
18504,2017-08-15 13:00:00,37385.0,37431.32808773623
18505,2017-08-15 14:00:00,37702.0,37715.10395343831
18506,2017-08-15 15:00:00,37833.0,37858.665197593065
18507,2017-08-15 16:00:00,37928.0,37928.98577853697
18508,2017-08-15 17:00:00,38287.0,38279.975784022616
18509,2017-08-15 18:00:00,38625.0,38583.46776785104
18510,2017-08-15 19:00:00,38477.0,38438.994919016455
18511,2017-08-15 20:00:00,37937.0,37944.170378761366
18512,2017-08-15 21:00:00,38089.0,38100.36337392934
18513,2017-08-15 22:00:00,36644.0,36692.47548395403
18514,2017-08-15 23:00:00,34052.0,34087.774325467064
18515,2017-08-16 00:00:00,31175.0,31209.448680808033
18516,2017-08-14 01:00:00,27316.0,27294.66037873767
18517,2017-08-14 02:00:00,25701.0,25692.178196334637
18518,2017-08-14 03:00:00,24752.0,24712.212903998567
18519,2017-08-14 04:00:00,24333.0,24341.15364462736
18520,2017-08-14 05:00:00,24637.0,24593.95378031543
18521,2017-08-14 06:00:00,26069.0,26063.68308253944
18522,2017-08-14 07:00:00,27949.0,27955.619976248105
18523,2017-08-14 08:00:00,30008.0,29980.81849430242
